id,institution_id,program_name,cip_code,cut_type,announcement_date,effective_term,students_affected,faculty_affected,status,source_id,notes,created_at,updated_at
97ee17d8-a96e-4bdc-9354-f0dc8074afe4,c086a865-9d23-446d-801d-194cfcd7a6e8,Adaptive Athletics Program (Wheelchair Basketball) Discontinued,,department_closure,2026-01-15,2025-26,,,confirmed,481d32ab-492f-42fc-9841-7911832ac6b3,Eastern Washington University announced the discontinuation of its Division I adaptive athletics program (wheelchair basketball) at the end of the 2025-26 academic season due to sustainability and financial challenges. The program was the first of its kind in the Pacific Northwest.,2026-01-12T00:24:22Z,2026-01-12T00:24:22Z
d7db3ff3-4741-413c-bb09-c525c31f7d28,2a83499e-4a8d-4cd5-922c-edced0a8ea6e,Football Program Suspended,,program_suspension,2026-01-05,2026-27,,,confirmed,26b094d6-5033-4681-9835-8e407e107e70,"Program suspended after multiple seasons of losses, financial unsustainability, and media investigations. Head coach Desmond Gumbs stepped down; intent to return in Division II.",2026-01-12T00:34:56Z,2026-01-12T00:34:56Z
c81ed45f-a114-4ff9-8ea5-6bcd2fdc86b6,bdf08bf6-1b93-4a30-a6ca-9a3daaebbf10,Staff Layoffs,,staff_layoff,2025-12-26,,,33,confirmed,dbd219bf-5028-4896-acde-54193029b06e,"Restructuring to address structural budget imbalances, cutting 33 positions and redesigning 30 others as part of $4 million realignment.",2026-01-12T00:17:29Z,2026-01-12T00:17:29Z
028e6be7-2dd3-464d-9447-8c775ff7312d,3040aa8e-ed93-40fb-9e4f-aa2114e1083f,Staff layoff,,staff_layoff,2025-12-17,,,16,confirmed,35f47036-31a2-43b1-95a2-0b4609bdce6f,Lay offs as part of the Universitys efforts to achieve a 12:1 student-faculty ratio.,2025-12-19T03:51:06Z,2025-12-19T03:51:06Z
3e920bc0-bb34-4097-a007-f70dfb1b3954,290d2258-ffec-47bf-a991-70b3010ee923,Staff layoff,,staff_layoff,2025-12-15,,,114,confirmed,6d1d093a-91a8-477b-b56c-6da438816b25,"The reduction accounts for 7.6% of full-time and part-time staff, according to a message from President Rob Manuel.",2025-12-16T19:46:33Z,2026-01-07T03:53:01Z
7ed928be-cea6-49e5-bf0d-21ed03f01aee,433ded9d-077e-497c-843a-9b13aad6edd1,Institution closing,,institution_closure,2025-12-09,2025FA,,,confirmed,c5d2bb0c-f771-4697-b951-1f2ac82bf774,University suspended operations due to financial challenges and enrollment decline.,2025-12-16T19:36:31Z,2025-12-16T19:36:31Z
99ca38ea-837c-4ed5-90e5-c90503f029cd,21226c9c-9eb9-4bb2-8862-58b549d9179d,Program suspension and Staff layoff,,program_suspension,2025-12-09,,,10,confirmed,858a6fba-93b5-47c8-8523-689a536027a6,"The private liberal arts college announced it will cut theater, communication arts, and philosophy majors — all programs with low enrollment numbers.",2025-12-16T20:07:35Z,2026-01-07T03:58:44Z
d7e36650-2dac-46c4-93c6-878580966d57,d8dd4147-d62f-4720-98ed-802f5d3cc57e,The college will drop the 11 majors and associated courses in the upcoming semester,,program_suspension,2025-11-24,2026-27,,,confirmed,557dd3e4-2607-49fd-b82b-f7e7d11b6ef8,"Cornell College to cut courses, citing student enrollment and data",2025-11-25T03:47:54Z,2025-11-25T03:47:54Z
3574aefe-4cd6-4ab3-a877-f18993c30d58,daef2397-64de-45e4-ba99-7b4f8ce8e880,Layoffs at Florida Solar Energy Center,,staff_layoff,2025-11-21,,,57,confirmed,ff99e9e3-bc60-4b08-9e5e-a3c1dd300630,Layoffs due to decline in external research funding and federal energy research priorities shift; resulted in elimination of 57 positions at FSEC.,2025-11-24T17:52:25Z,2025-11-24T17:52:25Z
d492b6b1-f2e0-487f-b8e3-28a166ee0907,0ca62372-4a93-4c61-88b5-e6fd416983bc,Staff reduction at Video Data Bank,,staff_layoff,2025-11-17,,,20,confirmed,49c6a41c-80e9-41ce-8163-8607d51d10b4,"Staff reductions affecting the Video Data Bank at SAIC eliminated 3 of 5 staff roles including the director, citing institutional financial pressures linked to declining international student enrollment; concern raised about the long-term viability of the collection and services.",2025-11-24T18:24:46Z,2025-11-24T18:24:46Z
