year,survey,description,table_name,data_url,dictionary_url
2014,Admissions and Test Scores,"Admission considerations, applications, admissions, enrollees and test scores, fall 2014 (revised January 2017)",ADM2014,https://nces.ed.gov/ipeds/datacenter/data/ADM2014.zip,https://nces.ed.gov/ipeds/datacenter/ADM2014_STATA
2014,Employees by Assigned Position,"Number of staff by occupational category, faculty and tenure status: Fall 2014 (revised January 2017)",EAP2014,https://nces.ed.gov/ipeds/datacenter/data/EAP2014.zip,https://nces.ed.gov/ipeds/datacenter/EAP2014_STATA
2014,12-Month Enrollment,12-month unduplicated headcount: 2013-14 (revised August 2016),EFFY2014,https://nces.ed.gov/ipeds/datacenter/data/EFFY2014.zip,https://nces.ed.gov/ipeds/datacenter/EFFY2014_STATA
2014,12-Month Enrollment,12-month instructional activity: 2013-14 (revised August 2016),EFIA2014,https://nces.ed.gov/ipeds/datacenter/data/EFIA2014.zip,https://nces.ed.gov/ipeds/datacenter/EFIA2014_STATA
2014,Finance,Public institutions - GASB 34/35: Fiscal year 2014 (revised January 2017),F1314_F1A,https://nces.ed.gov/ipeds/datacenter/data/F1314_F1A.zip,https://nces.ed.gov/ipeds/datacenter/F1314_F1A_STATA
2014,Finance,Private not-for-profit institutions or Public institutions using FASB: Fiscal year 2014 (revised January 2017),F1314_F2,https://nces.ed.gov/ipeds/datacenter/data/F1314_F2.zip,https://nces.ed.gov/ipeds/datacenter/F1314_F2_STATA
2014,Finance,Private for-profit institutions: Fiscal year 2014 (revised January 2017),F1314_F3,https://nces.ed.gov/ipeds/datacenter/data/F1314_F3.zip,https://nces.ed.gov/ipeds/datacenter/F1314_F3_STATA
2014,Institutional Characteristics,Response status for all survey components (revised August 2016),FLAGS2014,https://nces.ed.gov/ipeds/datacenter/data/FLAGS2014.zip,https://nces.ed.gov/ipeds/datacenter/FLAGS2014_STATA
2014,12-Month Enrollment,Response status for all survey components (revised August 2016),FLAGS2014,https://nces.ed.gov/ipeds/datacenter/data/FLAGS2014.zip,https://nces.ed.gov/ipeds/datacenter/FLAGS2014_STATA
2014,Admissions and Test Scores,Response status for all survey components (revised January 2017),FLAGS2014,https://nces.ed.gov/ipeds/datacenter/data/FLAGS2014.zip,https://nces.ed.gov/ipeds/datacenter/FLAGS2014_STATA
2014,Fall Enrollment,Response status for all survey components (revised January 2017),FLAGS2014,https://nces.ed.gov/ipeds/datacenter/data/FLAGS2014.zip,https://nces.ed.gov/ipeds/datacenter/FLAGS2014_STATA
