unitid,tracker_name,tracker_state,accreditors,action_types,action_labels,active_actions,has_active_warning,has_active_warning_or_notice,has_active_adverse_action,action_count,latest_action_date,latest_action_year,institution_name,year,control_label,sector,level,urbanization,category,state,city,enrollment_pct_change_5yr,revenue_pct_change_5yr,revenue_decreased_5yr,enrollment_decreased_5yr,revenue_10pct_drop_last_3_of_5,enrollment_decline_last_3_of_5,ended_2024_at_loss,losses_last_3_of_5,loss_years_last_10,net_tuition_per_fte_change_5yr,tuition_dependence_pct,state_funding_pct_core_revenue,federal_grants_contracts_pell_adjusted_pct_core_revenue,pct_international_all,staff_total_headcount_pct_change_5yr,discount_pct_change_5yr,endowment_pct_change_5yr,liquidity,leverage
108232,Academy of Art University,California,WSCUC,notice; removed,Following a Special Visit – Issue a Formal Notice of Concern; Following a Special Visit – Remove Notice of Concern/Issue a Warning,notice,FALSE,TRUE,FALSE,2,2026-02-01,2026,Academy of Art University,2024,Private for-profit,"Private for-profit, 4-year or above",Four or more years,City: Large,"Degree-granting, primarily baccalaureate or above",California,San Francisco,-37.840616966580974,-46.17039444164476,Yes,Yes,Yes,Yes,No,No,1,-3.2903120475898504,94.39093862833852,,,0.17428807751388398,-36.17354939884997,,,,
109785,Azusa Pacific University,California,WSCUC,warning,"Following a Special Visit – Remove the Warning, Issue a Formal Notice of Concern, Reaffirm Accreditation for 6 Years",warning,TRUE,TRUE,FALSE,1,2024-06-01,2024,Azusa Pacific University,2024,Private not-for-profit,"Private not-for-profit, 4-year or above",Four or more years,Suburb: Large,"Degree-granting, primarily baccalaureate or above",California,Azusa,-33.2432660643418,-41.14624940580137,Yes,Yes,No,Yes,Yes,Yes,6,-16.45891904757705,71.09899952610867,0,0.0466415085125541,0.03933721224386542,-32.16007714561234,,-0.8001119114896241,,
112570,California College of ASU,California,WSCUC,warning,Following a Special Visit – Continue a Warning,warning,TRUE,TRUE,FALSE,2,2025-06-01,2025,California College of ASU,2024,Private not-for-profit,"Private not-for-profit, 4-year or above",Four or more years,City: Large,"Degree-granting, primarily baccalaureate or above",California,Los Angeles,-71.32867132867133,-90.1717033841438,Yes,Yes,Yes,Yes,Yes,Yes,6,-20.16160889474245,97.42024388883338,0,0,0.00609756097560975,-38.853503184713375,,,,
110574,California State University-East Bay,California,WSCUC,notice,Reaffirm Accreditation for 6 Years/Issue a Notice of Concern,notice,FALSE,TRUE,FALSE,1,2025-06-01,2025,California State University-East Bay,2024,Public,"Public, 4-year or above",Four or more years,Suburb: Large,"Degree-granting, primarily baccalaureate or above",California,Hayward,-18.57782090678743,-3.9514532941418032,Yes,Yes,No,Yes,No,No,4,-13.386653507833309,20.076011031970957,0.02920961851270796,1.36762880497327e-4,0.07779911275905449,-14.977220956719815,,33.85615050036675,,
115083,Golden Gate University,California,WSCUC,notice,Following a Special Visit – Continue Formal Notice of Concern; Reaffirm Accreditation for 6 Years/Continue the Notice of Concern,notice,FALSE,TRUE,FALSE,2,2025-06-01,2025,Golden Gate University,2024,Private not-for-profit,"Private not-for-profit, 4-year or above",Four or more years,City: Large,"Degree-granting, primarily baccalaureate or above",California,San Francisco,73.49896480331263,-30.13007334559973,Yes,No,No,No,Yes,Yes,9,-78.76987686299441,74.27082652958157,0,0.00756436108005099,0.08131605864302761,-40.06677796327212,,-14.007709089966031,,
166018,Hampshire College,Massachusetts,NECHE,show_cause,Asked to Show Cause for Probation or Withdrawal of Accreditation for not meeting the Standard on Institutional Resources,show_cause,TRUE,TRUE,FALSE,1,,2026,Hampshire College,2024,Private not-for-profit,"Private not-for-profit, 4-year or above",Four or more years,Rural: Fringe,"Degree-granting, primarily baccalaureate or above",Massachusetts,Amherst,-37.469586374695865,-58.686202600104586,Yes,Yes,No,Yes,Yes,Yes,5,-55.56839334982806,28.64879599342405,0,0.02878061012862898,0.06744487678339818,-11.702127659574469,,-61.11386174293991,,
177551,Harris-Stowe State University,Missouri,HLC,notice; other,"Approved the institution’s request to offer the Master of Business Administration (30 credit hours, CIP code 52.0201).; Denied the institution’s request to offer the Master of Business Administration.; Removed from Notice.",notice; other,FALSE,TRUE,FALSE,3,2025-09-01,2025,Harris-Stowe State University,2024,Public,"Public, 4-year or above",Four or more years,City: Large,"Degree-granting, primarily baccalaureate or above",Missouri,Saint Louis,-32.51008064516129,-12.215286253682176,Yes,Yes,No,Yes,Yes,Yes,6,-21.157632976906612,9.63947205485847,0.03008844488568638,0,0.03958177744585511,6.790123456790123,,97.74829343929495,,
157058,Kentucky State University,Kentucky,SACSCOC,other; probation,placed on Probation Good Cause; Public Disclosure Statement,other; probation,TRUE,TRUE,FALSE,2,2025-12-01,2025,Kentucky State University,2024,Public,"Public, 4-year or above",Four or more years,Town: Distant,"Degree-granting, primarily baccalaureate or above",Kentucky,Frankfort,-20.33898305084746,52.48243971083383,No,Yes,No,Yes,No,No,6,77.28912644571038,17.390489109836402,0.00859965573548608,0,0.03593380614657211,-10.619469026548671,,-1.0501031011147652,,
213367,La Salle University,Pennsylvania,MSCHE,commission_action; warning,Commission action; Non-Compliance Warning,warning,TRUE,TRUE,FALSE,12,2025-09-26,2025,La Salle University,2024,Private not-for-profit,"Private not-for-profit, 4-year or above",Four or more years,City: Large,"Degree-granting, primarily baccalaureate or above",Pennsylvania,Philadelphia,-34.70982142857143,-36.34982378398568,Yes,Yes,No,Yes,Yes,Yes,6,-13.647749294857512,53.3242455386668,0,0.00279685556964926,0.0344017094017094,-29.310344827586203,,-34.36257779590393,,
118693,Menlo College,California,WSCUC,notice,Following a Special Visit – Continue a Formal Notice of Concern,notice,FALSE,TRUE,FALSE,1,2024-06-01,2024,Menlo College,2024,Private not-for-profit,"Private not-for-profit, 4-year or above",Four or more years,Suburb: Large,"Degree-granting, primarily baccalaureate or above",California,Atherton,4.823529411764706,17.500557698964318,No,No,No,No,No,No,4,-21.672694626853986,39.44562397573264,0,0.01710448205373407,0.244668911335578,13.526570048309178,,-24.35571550165519,,
